"1"," ""LimitationsPerPersonWithLimitation_70"""
"1","
"
"1"," [77]"
"1"," ""PersonsWithHearingLimitation_71""      "
"1"," ""PersonsWithVisualLimitation_72""       "
"1","
"
"1"," [79]"
"1"," ""PersonsWithMobilityLimitation_73""     "
"1"," ""PersonsWithAtLeast1Limitation_74""     "
"1","
"
"1"," [81]"
"1"," ""LimitationsPerPerson_75""              "
"1"," ""LimitationsPerPersonWithLimitation_76"""
"1","
"
"1"," [83]"
"1"," ""PersonsWithAtLeast1Limitation_77""     "
"1"," ""LimitationsPerPerson_78""              "
"1","
"
"1"," [85]"
"1"," ""LimitationsPerPersonWithLimitation_79"""
"1"," ""HearingAids4YearsOrOlder_80""          "
"1","
"
"1"," [87]"
"1"," ""VisualAids4YearsOrOlder_81""           "
"1"," ""PersonsWithPrescribedMedicines_82""    "
"1","
"
"1"," [89]"
"1"," ""NonPrescribedMedicinesSince2025_83""   "
"1"," ""NonPrescribedMedicines20142024_84""    "
"1","
"
"1"," [91]"
"1"," ""PersonsWithAtLeast1Contact_85""        "
"1"," ""ContactsPerPerson_86""                 "
"1","
"
"1"," [93]"
"1"," ""ContactsPPWithAtLeast1Contact_87""     "
"1"," ""PersonsWithAtLeast1Contact_88""        "
"1","
"
"1"," [95]"
"1"," ""ContactsPerPerson_89""                 "
"1"," ""ContactsPPWithAtLeast1Contact_90""     "
"1","
"
"1"," [97]"
"1"," ""DentistAndOrDentalHygienist_91""       "
"1"," ""PersonsWithAtLeast1Contact_92""        "
"1","
"
"1"," [99]"
"1"," ""ContactsPerPerson_93""                 "
"1"," ""ContactsPPWithAtLeast1Contact_94""     "
"1","
"
"1","[101]"
"1"," ""DentalHygienist_95""                   "
"1"," ""DentalHygienist12Plus_96""             "
"1","
"
"1","[103]"
"1"," ""ContactWithOrthodontist8Plus_97""      "
"1"," ""PersonsWithAtLeast1Contact_98""        "
"1","
"
"1","[105]"
"1"," ""ContactsPerPerson_99""                 "
"1"," ""ContactsPPWithAtLeast1Contact_100""    "
"1","
"
"1","[107]"
"1"," ""PersonsWithAtLeast1Contact_101""       "
"1"," ""ContactsPerPerson_102""                "
"1","
"
"1","[109]"
"1"," ""ContactsPPWithAtLeast1Contact_103""    "
"1"," ""PersonsTreatedByAlternativeHealer_104"""
"1","
"
"1","[111]"
"1"," ""OvernightStay_105""                    "
"1"," ""DayAdmission_106""                     "
"1","
"
"1","[113]"
"1"," ""PersonsReceivingHomeCare_107""         "
"1"," ""InformalCareReceiver_108""             "
"1","
"
"1","[115]"
"1"," ""HoursOfInformalCarePerWeek_109""       "
"1"," ""NormScorePhysical_110""                "
"1","
"
"1","[117]"
"1"," ""NormScorePsychological_111""           "
"1"," ""Excellent_112""                        "
"1","
"
"1","[119]"
"1"," ""VeryGood_113""                         "
"1"," ""Good_114""                             "
"1","
"
"1","[121]"
"1"," ""Moderate_115""                         "
"1"," ""Bad_116""                              "
"1","
"
"1","[123]"
"1"," ""LimitedALot_117""                      "
"1"," ""LimitedALittle_118""                   "
"1","
"
"1","[125]"
"1"," ""NotLimitedAtAll_119""                  "
"1"," ""LimitedALot_120""                      "
"1","
"
"1","[127]"
"1"," ""LimitedALittle_121""                   "
"1"," ""NotLimitedAtAll_122""                  "
"1","
"
"1","[129]"
"1"," ""Yes_123""                              "
"1"," ""No_124""                               "
"1","
"
"1","[131]"
"1"," ""Yes_125""                              "
"1"," ""No_126""                               "
"1","
"
"1","[133]"
"1"," ""Yes_127""                              "
"1"," ""No_128""                               "
"1","
"
"1","[135]"
"1"," ""Yes_129""                              "
"1"," ""No_130""                               "
"1","
"
"1","[137]"
"1"," ""NotAtAll_131""                         "
"1"," ""ALittleBit_132""                       "
"1","
"
"1","[139]"
"1"," ""Moderately_133""                       "
"1"," ""Much_134""                             "
"1","
"
"1","[141]"
"1"," ""VeryMuch_135""                         "
"1"," ""Constantly_136""                       "
"1","
"
"1","[143]"
"1"," ""Mostly_137""                           "
"1"," ""Often_138""                            "
"1","
"
"1","[145]"
"1"," ""Sometimes_139""                        "
"1"," ""Rarely_140""                           "
"1","
"
"1","[147]"
"1"," ""Never_141""                            "
"1"," ""Constantly_142""                       "
"1","
"
"1","[149]"
"1"," ""Mostly_143""                           "
"1"," ""Often_144""                            "
"1","
"
"1","[151]"
"1"," ""Sometimes_145""                        "
"1"," ""Rarely_146""                           "
"1","
"
"1","[153]"
"1"," ""Never_147""                            "
"1"," ""Constantly_148""                       "
"1","
"
"1","[155]"
"1"," ""Mostly_149""                           "
"1"," ""Often_150""                            "
"1","
"
"1","[157]"
"1"," ""Sometimes_151""                        "
"1"," ""Rarely_152""                           "
"1","
"
"1","[159]"
"1"," ""Never_153""                            "
"1"," ""Constantly_154""                       "
"1","
"
"1","[161]"
"1"," ""Mostly_155""                           "
"1"," ""Sometimes_156""                        "
"1","
"
"1","[163]"
"1"," ""Rarely_157""                           "
"1"," ""Never_158""                            "
"1","
"
